Component,Subcomponent,Subcomponent Type,Hydroform Class,Hydroform Type,Unit Type,Definition,Literature Cited,CMECS Version,Component Code,Unit Code,IRI (NCEI base URL + Term ID),Unit ID,Unit Status,Type of Change,Implementation Guidance,Notes
Water Column Component,Hydroform,Current,Deep Circulation,,CMECS Water Column Subcomponent: Hydroform Type,"The mass circulation of the oceans that carries cold polar surface water to depth, sinking due to higher density and wind forcing. The mass transport also carries salt, oxygen, and other properties. Deep circulation is wind driven, with a tidal mixing component. It cools the surface and evaporates water, which determines where deep convection occurs. Wind-driven turbulence in the deep ocean mixes cold water upward at lower latitudes. Deep circulation has relative slow current movements but transport of water is comparable to surface transport and is responsible for closing the Earth's heat budget and determining climate.",,1.1.2,W,h1.5,https://w3id.org/CMECS/CMECS_00000226,CMECS_00000226,Original Unit,,,
Water Column Component,Hydroform,Current,Deep Circulation,Abyssal Deep Circulation,CMECS Water Column Subcomponent: Hydroform Type,"Deep, slow circulation in the abyssal zone driven by horizontal differences in density of water masses. The vast majority of ocean circulation is of this type, initiating by the sinking of cold water in the high latitudes to the ocean bottom, and spreading throughout the abyssal plains of the ocean basins.",,1.1.2,W,h1.5.1,https://w3id.org/CMECS/CMECS_00000000,CMECS_00000000,Original Unit,,,
Water Column Component,Hydroform,Current,Deep Circulation,Bathyl Deep Circulation,CMECS Water Column Subcomponent: Hydroform  ,"Deep, slow circulation in the bathyl zone driven by horizontal differences in density of water masses. Water sinks down the continental slope and through the bathyl zone as part of thermohaline ocean circulation.",,1.1.2,W,h1.5.3,https://w3id.org/CMECS/CMECS_00000087,CMECS_00000087,Original Unit,,,
Water Column Component,Hydroform,Current,Deep Convection,,CMECS Water Column Subcomponent: Hydroform  ,Large mass flows of water in the deep ocean that form critical parts (and return paths) of the great ocean circulation.,,1.1.2,W,h1.6,https://w3id.org/CMECS/CMECS_00000227,CMECS_00000227,Original Unit,,,
Water Column Component,Hydroform,Current,Density Flow,,CMECS Water Column Subcomponent: Hydroform  ,Flow caused by differential density between two convergent water masses- or by a parcel of denser water flowing along a sloping bottom under a column of less-dense water.,,1.1.2,W,h1.7,https://w3id.org/CMECS/CMECS_00000232,CMECS_00000232,Original Unit,,,
Water Column Component,Hydroform,Current,Ekman Flow,,CMECS Water Column Subcomponent: Hydroform Type,"The flow of water at 90? to the direction of the wind, at steady state, due to Earth's rotational effect.",,1.1.2,W,h1.8,https://w3id.org/CMECS/CMECS_00000280,CMECS_00000280,Original Unit,,,
Water Column Component,Hydroform,Current,Ekman Flow,Ekman Upwelling,CMECS Water Column Subcomponent: Hydroform Type,"Upwardly-directed current resulting from either the divergence of water masses or from movement of surface water away from the coast. At the divergence of two water masses (or the wind-driven movement of water away from a coastline), continuity of mass flow will move water from depth to the surface as replacement. In the nearshore, the circulation will bring the water from the shallow bottom. In deeper waters, the upwelling will carry water from a variety of depths- from near the surface to depths to as great as 500 meters (below the pycnocline). Because the upwelled water is working against gravity, its maximum influence is not as great as downwelled water (which is aided by gravity); however, the upwelling can reach into the mesopelagic zone.",,1.1.2,W,h1.8.1,https://w3id.org/CMECS/CMECS_00000281,CMECS_00000281,Original Unit,,,
Water Column Component,Hydroform,Current,Ekman Flow,Ekman Downwelling,CMECS Water Column Subcomponent: Hydroform  ,"Downwardly-directed current, resulting from either the convergence of water masses or from the convergence of a water mass with a coastline. At this convergence, gravity will force water into a downwelling, which will carry surface water to greater depths. In the nearshore, the circulation will take the water to the shallow bottom and then move seaward. In deeper waters, the downwelling will carry water to a depth determined by energy dissipation and relative density considerations; the maximum downwelling depth can be into the abyssalpelagic zone.",,1.1.2,W,h1.8.2,https://w3id.org/CMECS/CMECS_00000279,CMECS_00000279,Original Unit,,,
Water Column Component,Hydroform,Current,Inertial Current,,CMECS Water Column Subcomponent: Hydroform  ,"Currents that continue motion through inertia. Due to the rotation of the Earth, inertial currents tend to form circular gyres.",,1.1.2,W,h1.9,https://w3id.org/CMECS/CMECS_00000433,CMECS_00000433,Original Unit,,,
Water Column Component,Hydroform,Current,Langmuir Circulation,,CMECS Water Column Subcomponent: Hydroform  ,"Rotational oscillatory motion of surface waters induced by wind and Coriolis deflection. This circulation is caused by the transport of a parcel of water obliquely to the direction of wind transport due to the apparent Coriolis force imparted by the rotation of the earth. In the Northern Hemisphere this vector is to the right of the wind direction, in the Southern Hemisphere, it is to the left. This causes a piling of water in cells lateral to the direction of travel. The piled water sinks to balance forces, and it also circulates to create elongated tubular circulations of water at the surface. Langmuir cells are important to productivity by circulating water through the water column, and form fronts at the junction of two Langmuir cells that are important points of aggregation and feeding of plankton and higher trophic levels (Wetzel 2001).","Wetzel, R. G. 2001. Limnology. Lake and River Ecosystems. San Diego, CA: Academic Press.",1.1.2,W,h1.10,https://w3id.org/CMECS/CMECS_00000457,CMECS_00000457,Original Unit,,,
Water Column Component,Hydroform,Current,Mean Surface Current,,CMECS Water Column Subcomponent: Hydroform Type,The time-averaged steady state ocean surface current pattern responsible for mean oceanic water motions.,,1.1.2,W,h1.11,https://w3id.org/CMECS/CMECS_00000525,CMECS_00000525,Original Unit,,,
Water Column Component,Hydroform,Current,Mean Surface Current,North Equatorial Surface Current,CMECS Water Column Subcomponent: Hydroform Type,"The southern portion of the northern ocean gyres. This current flows westward, is maintained by the trade winds, and entrains some water from southern oceans into the northern oceans. It is accompanied by a weaker easterly-flowing counter current.",,1.1.2,W,h1.11.1,https://w3id.org/CMECS/CMECS_00000597,CMECS_00000597,Original Unit,,,
Water Column Component,Hydroform,Current,Mean Surface Current,South Equatorial Surface Current,CMECS Water Column Subcomponent: Hydroform  ,"The counterpart to the North Equatorial current, also flows east to west, forming the northern limb of the southern ocean gyres.",,1.1.2,W,h1.11.2,https://w3id.org/CMECS/CMECS_00000779,CMECS_00000779,Original Unit,,,
Water Column Component,Hydroform,Current,Mesoscale Eddy,,CMECS Water Column Subcomponent: Hydroform Type,"A rotational feature that (a) breaks off of an ocean gyre or large current (such as the Gulf Stream) and (b) persist autonomously for some period (from days to months) at sizes of 20 kilometers to 500 kilometers. These eddies play an important role in ocean mixing- and in sheltering and acting as nursery waters for biota. The most energetic eddies are at the smaller end of the spatial scale. The larger eddies (called mesoscale eddies) are slower moving, but they persist for many months and are ubiquitous in the global oceans. Mesoscale Eddies are most prevalent in the North Atlantic and North Pacific, but they can occur in all oceans.",,1.1.2,W,h1.12,https://w3id.org/CMECS/CMECS_00000535,CMECS_00000535,Original Unit,,,
Water Column Component,Hydroform,Current,Mesoscale Eddy,Cold Core Ring,CMECS Water Column Subcomponent: Hydroform Type,"An eddy that forms when a boundary current meander pinches off and closes, trapping a parcel of colder water in a surrounding ring of warmer water. The ring measures up to 300 kilometers and extends to 4,000 meters depth or the ocean bottom. The colder water in the core tends to be higher in nutrients and more productive than that in the surrounding ring, so they become islands of biological activity as they move through the ocean. Rings form in all oceans and can persist for months to years.",,1.1.2,W,h1.12.1,https://w3id.org/CMECS/CMECS_00000177,CMECS_00000177,Original Unit,,,
Water Column Component,Hydroform,Current,Mesoscale Eddy,Warm Core Ring,CMECS Water Column Subcomponent: Hydroform  ,"An eddy that form when a boundary current pinches off a parcel of warmer water. The ring measures 100-200 kilometers and extends to 1,500 meters depth. The warm water in the core tends to be less productive than the colder, nutrient rich waters in the ring.",,1.1.2,W,h1.12.2,https://w3id.org/CMECS/CMECS_00000887,CMECS_00000887,Original Unit,,,
Water Column Component,Hydroform,Current,Residual Current,,CMECS Water Column Subcomponent: Hydroform Type,Current movement resulting from asymmetry in tidal flow- notably within a partially enclosed estuary or embayment- that results in characteristic estuarine circulation patterns.,,1.1.2,W,h1.13,https://w3id.org/CMECS/CMECS_00000670,CMECS_00000670,Original Unit,,,
Water Column Component,Hydroform,Current,Residual Current,Fjord Circulation,CMECS Water Column Subcomponent: Hydroform Type,"Circulation in estuaries that possess a sill at the seaward end, inhibiting inflow of seawater into the bottom waters. Seawater flows over the sill mixing into the intermediate water of the estuary, and sinking to the bottom. The estuary receives freshwater input in excess of evaporation and the resulting brackish mixture is exported across the sill into the ocean end-member. The limited exchange of bottom waters can promote hypoxic conditions in some fjord estuaries.",,1.1.2,W,h1.13.1,https://w3id.org/CMECS/CMECS_00000351,CMECS_00000351,Original Unit,,,
Water Column Component,Hydroform,Current,Residual Current,Partially Mixed Domain,CMECS Water Column Subcomponent: Hydroform Type,"An estuarine circulation with an intermediate level of advective and tidal energy, that can disrupt the density barrier between the fresher upper and salty lower water column of an estuary, entraining water in both directions. This results in a gradient of increasing salinity from top to bottom, with no barrier to mixing.",,1.1.2,W,h1.13.2,https://w3id.org/CMECS/CMECS_00000627,CMECS_00000627,Original Unit,,,
Water Column Component,Hydroform,Current,Residual Current,Reverse Estuarine Flow,CMECS Water Column Subcomponent: Hydroform Type,"An estuarine circulation where evaporation greatly exceeds freshwater input, as in hot dry climes, salinity is concentrated within the estuarine basin. This results in a salinity maximum in the estuary that can far exceed seawater salinity.",,1.1.2,W,h1.13.3,https://w3id.org/CMECS/CMECS_00000672,CMECS_00000672,Original Unit,,,
Water Column Component,Hydroform,Current,Residual Current,Salt Wedge Domain,CMECS Water Column Subcomponent: Hydroform Type,"Portions of estuaries that have an unimpeded connection of bottom waters to the sea develop a wedge-shaped formation of high-salinity water in the bottom, with lower salinity water from upstream freshwater loading in the upper water column. The wedge form is developed as hydrostatic pressure of river water pushes against the incoming seawater and, being less dense, rides over it. The difference in salinity and density is important in estuarine chemistry and biology as the density barrier between upper and lower water columns restrains mixing and transport across the transitional gradient, called the pycnocline. This leads to an upper, autotrophic and lower, generally heterotrophic portion of the water column.",,1.1.2,W,h1.13.4,https://w3id.org/CMECS/CMECS_00000698,CMECS_00000698,Original Unit,,,
Water Column Component,Hydroform,Current,Residual Current,Well-mixed Domain,CMECS Water Column Subcomponent: Hydroform  ,"Reaches of estuaries where the tidal flux and/or the river discharge is sufficient to overcome the salt-wedge structure, the water column becomes well-mixed and vertical homogeneous.",,1.1.2,W,h1.13.5,https://w3id.org/CMECS/CMECS_00000905,CMECS_00000905,Original Unit,,,
Water Column Component,Hydroform,Current,Sub-mesoscale Eddy,,CMECS Water Column Subcomponent: Hydroform  ,A reverse current with rotational movement created when fluid flows past an obstacle. Sub-mesoscale eddies are of size scale smaller than 20 kilometers.,,1.1.2,W,h1.14,https://w3id.org/CMECS/CMECS_00000799,CMECS_00000799,Original Unit,,,
Water Column Component,Hydroform,Current,Thermohaline Eddy,,CMECS Water Column Subcomponent: Hydroform  ,Eddy formation due to the interaction of temperature and salinity differences between two water masses initiating convective flow.,,1.1.2,W,h1.15,https://w3id.org/CMECS/CMECS_00000829,CMECS_00000829,Original Unit,,,
Water Column Component,Hydroform,Current,Tidal Flow,,CMECS Water Column Subcomponent: Hydroform Type,"Advective flow resulting from of tidal movement, often amplified in velocity when moving through an inlet, pass or channel. Tides are important in mixing the water column and transporting water, salt, nutrients and biota, particularly weak-swimming larval or non-motile planktonic forms. The life cycles of many organisms depend on tidal transport for survival.",,1.1.2,W,h1.16,https://w3id.org/CMECS/CMECS_00000831,CMECS_00000831,Original Unit,,,
Water Column Component,Hydroform,Current,Tidal Flow,Diurnal Tidal Flow,CMECS Water Column Subcomponent: Hydroform Type,"Tidal ocean waters where, due to the geometry of the ocean basin and obstructions presented by land, a second daily tide is suppressed, resulting in a single or diurnal tide regime with one high and one low tide per day, as in the Gulf of Mexico.",,1.1.2,W,h1.16.1,https://w3id.org/CMECS/CMECS_00000249,CMECS_00000249,Original Unit,,,
Water Column Component,Hydroform,Current,Tidal Flow,Mixed Semi-diurnal Tidal Flow,CMECS Water Column Subcomponent: Hydroform Type,"Tidal ocean waters where the amplitudes of two semi-diurnal tides are unequal, resulting in a stronger and a weaker high and low tide each day.",,1.1.2,W,h1.16.2,https://w3id.org/CMECS/CMECS_00000554,CMECS_00000554,Original Unit,,,
Water Column Component,Hydroform,Current,Tidal Flow,Semi-diurnal Tidal Flow,CMECS Water Column Subcomponent: Hydroform  ,Tidal ocean waters where the gravitational action of the sun and moon on Earth's oceans create two high and two low tides per day of relatively equal amplitude.,,1.1.2,W,h1.16.3,https://w3id.org/CMECS/CMECS_00000729,CMECS_00000729,Original Unit,,,
Water Column Component,Hydroform,Current,Turbidity Flow,,CMECS Water Column Subcomponent: Hydroform  ,A flow of water down slope carrying a dense suspension of fluid mud or unconsolidated material.,,1.1.2,W,h1.17,https://w3id.org/CMECS/CMECS_00000861,CMECS_00000861,Original Unit,,,
Water Column Component,Hydroform,Current,Wave-driven Current,,CMECS Water Column Subcomponent: Hydroform Type,Residual current caused by asymmetrical force created by wave motion.,,1.1.2,W,h1.18,https://w3id.org/CMECS/CMECS_00000903,CMECS_00000903,Original Unit,,,
Water Column Component,Hydroform,Current,Wave-driven Current,Longshore Current,CMECS Water Column Subcomponent: Hydroform Type,"A current that moves parallel to or at an oblique angle to the shoreline, carrying water and often transporting soft sediments downstream. Prevailing wind and wave directions can persist in a longshore direction for long periods, and are commonly responsible for the formation of spits, bars and many barrier islands.",,1.1.2,W,h1.18.1,https://w3id.org/CMECS/CMECS_00000479,CMECS_00000479,Original Unit,,,
Water Column Component,Hydroform,Current,Wave-driven Current,Rip Current,CMECS Water Column Subcomponent: Hydroform Type,A formation of water flow in a seaward direction generated by wave action and local topography nearshore. Shallow depressions in the sea floor or breaks in a bar will channel receding water at high velocity away from shore and through the surf zone after onshore wave action.,,1.1.2,W,h1.18.2,https://w3id.org/CMECS/CMECS_00000678,CMECS_00000678,Original Unit,,,
Water Column Component,Hydroform,Current,Wave-driven Current,Undertow,CMECS Water Column Subcomponent: Hydroform  ,Seaward-directed current generated by water that is receding from the shoreline after wave run up.,,1.1.2,W,h1.18.3,https://w3id.org/CMECS/CMECS_00000868,CMECS_00000868,Original Unit,,,
Water Column Component,Hydroform,Current,Wind-driven Current,,CMECS Water Column Subcomponent: Hydroform Class,"Current caused by wind shear as distinguished by those caused by density differences, which result in thermohaline circulation. Though only a portion of the oceans are exposed to wind energy, winds are responsible for the great ocean gyres, dominant features of ocean circulation.",,1.1.2,W,h1.19,https://w3id.org/CMECS/CMECS_00000909,CMECS_00000909,Original Unit,,,
Water Column Component,Hydroform,Front,,,CMECS Water Column Subcomponent: Hydroform  ,"Front Hydroforms are linear features formed at the conjunction of two or more water masses with different properties. Fronts are formed in many different ways when two water masses juxtapose. The front itself becomes a third water feature, and it has several distinctive properties of its own, including current speed and direction, physicochemical properties derived from the two merging water masses, sharp gradients in properties (such as salinity, temperature, nutrients and water clarity) and an accumulation of matter and biota. In estuaries, fronts can occur at the boundaries of horizontal layers between fresher upper layers and saltier bottom waters; in the ocean, fronts can occur between the upper mixed layer and lower layers.",,1.1.2,W,h2,https://w3id.org/CMECS/CMECS_00000380,CMECS_00000380,Original Unit,,,
Water Column Component,Hydroform,Front,Coastal Upwelling Front,,CMECS Water Column Subcomponent: Hydroform  ,A frontal interface where a nearshore upwelling occurs due to local turbulent mixing. The upwelling front develops between the upwelling water and the coastal water mass.,,1.1.2,W,h2.1,https://w3id.org/CMECS/CMECS_00000169,CMECS_00000169,Original Unit,,,
Water Column Component,Hydroform,Front,Shelf-break Front,,CMECS Water Column Subcomponent: Hydroform  ,"Frontal formations where cross-shelf waters encounter slope waters from the deeper oceans, often associated with upwelling. The seasonally transitional features are sites of high temperature, salinity and density gradients and often of high productivity where deep upwelled water contributes high nutrients.",,1.1.2,W,h2.2,https://w3id.org/CMECS/CMECS_00000739,CMECS_00000739,Original Unit,,,
Water Column Component,Hydroform,Front,Tidal Front,,CMECS Water Column Subcomponent: Hydroform Class,"A front created by the linear convergence of two water masses brought into juxtaposition by tidal action. Generally the two masses will have differential characteristics such as temperature, density, and often of color and productivity. Fronts can be maintained as distinct due to these differences, which inhibit mixing across a density barrier. There is often strong vertical mixing on either side of the front, producing upwelling and aggregations of biota feeding on the material grown <in situ> or accumulated at the front.",,1.1.2,W,h2.3,https://w3id.org/CMECS/CMECS_00000832,CMECS_00000832,Original Unit,,,
Water Column Component,Hydroform,Water Mass,,,CMECS Water Column Subcomponent: Hydroform  ,"The Water Mass Hydroform Class refers to a parcel of water with homogeneous properties (e.g., chemical, physical). If no other hydroform applies (or sufficient information is not available to classify the hydroform), the default would be a water mass that describes the general properties of the parcel. Any physicochemical property (or properties) can define a water mass. Common water mass types are those of homogeneous salinity, temperature or density- or a combination of those properties. The properties of a water mass generally change relatively slowly, because the factors that created and constrain the homogeneity tend to be buffered by the inertial properties of water itself. Thermal mass of water, for example, means that the water temperature will change much more slowly than air temperature. Non-conservative properties (such as nutrient concentration or pH) can change much more quickly, because biological processes can alter them.",,1.1.2,W,h3,https://w3id.org/CMECS/CMECS_00000897,CMECS_00000897,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Background Mesoscale Field,,CMECS Water Column Subcomponent: Hydroform  ,A water mass characterized by organized ocean-surface currents formed by coupled eddies (at the mesoscale length scale); responsible for much of water movement on the ocean surface.,,1.1.2,W,h3.1,https://w3id.org/CMECS/CMECS_00000071,CMECS_00000071,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Fumarole Plume,,CMECS Water Column Subcomponent: Hydroform  ,A plume of hot gases venting from the sea bottom associated with volcanic or tectonic activity from cracks in the Earth's crust; often a site of significant chemoautotrophic activity.,,1.1.2,W,h3.2,https://w3id.org/CMECS/CMECS_00000381,CMECS_00000381,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Hydrothermal Plume,,CMECS Water Column Subcomponent: Hydroform Type,"A discharge of hot fluids from sea-bottom vents associated with volcanic or tectonic activity. The fluids are often laden with high concentrations of minerals, which impart either a dark- even black- color or a white color. These minerals precipitate readily out of supersaturation.",,1.1.2,W,h3.3,https://w3id.org/CMECS/CMECS_00000425,CMECS_00000425,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Hydrothermal Plume,Detached Hydrothermal Plume,CMECS Water Column Subcomponent: Hydroform  ,"A parcel of hot, mineral rich water that has become detached from its source and forms a persistent lens within the water column.",,1.1.2,W,h3.3.1,https://w3id.org/CMECS/CMECS_00000234,CMECS_00000234,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,,CMECS Water Column Subcomponent: Hydroform Type,"Frozen form of water, which is less dense than liquid water; ice floats on the surface of liquid water, sometimes extending into deep water zones. This property drives a number of important biological and physical processes in the ocean, including preventing freezing of the ocean to the bottom. Ice either floats on- or forms a solid cover on- the underlying water, which isolates atmospheric input for the duration of cover. Nonetheless, strong circulation and water motion occurs in the aquatic system under the ice (driven by advection of adjacent water masses or thermal convection). Because freshwater freezes at a higher temperature than salt water, surface freezing of the ocean concentrates salt brine in the liquid water below the ice. Ice formation and ice cover maintenance is relatively stable in both spatial and temporal terms, determined by relative air and water temperatures, velocity of water movements, and geomorphology of the setting.",,1.1.2,W,h3.4,https://w3id.org/CMECS/CMECS_00000429,CMECS_00000429,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Drift Ice,CMECS Water Column Subcomponent: Hydroform Type,Ice that floats freely on the sea surface.,,1.1.2,W,h3.4.1,https://w3id.org/CMECS/CMECS_00000259,CMECS_00000259,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Fast Ice,CMECS Water Column Subcomponent: Hydroform Type,"Ice that is attached to a land mass such as the coast or, in shallow water, the sea floor.",,1.1.2,W,h3.4.2,https://w3id.org/CMECS/CMECS_00000334,CMECS_00000334,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Frazil or Grease Ice,CMECS Water Column Subcomponent: Hydroform Type,"Ice formation that develops when super-cooled water is turbulently mixed, permitting development of small ice crystals which continually fragment and break up without forming ice cover. Over time a slushy suspension of increasing density forms on the surface of the water. In quiet conditions frazil crystals can freeze together to form a continuous thin sheet of young ice.",,1.1.2,W,h3.4.3,https://w3id.org/CMECS/CMECS_00000370,CMECS_00000370,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Ice Field,CMECS Water Column Subcomponent: Hydroform Type,Expanse of ice greater in size than an ice floe (greater than or equal to 10 kilometers in any dimension).,,1.1.2,W,h3.4.4,https://w3id.org/CMECS/CMECS_00000430,CMECS_00000430,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Ice Floe,CMECS Water Column Subcomponent: Hydroform Type,Large floating ice chunk less than 10 kilometers on its longest axis.,,1.1.2,W,h3.4.5,https://w3id.org/CMECS/CMECS_00000431,CMECS_00000431,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Pack Ice,CMECS Water Column Subcomponent: Hydroform Type,"Accumulation of drift ice into a large floating mass, often against a continental shoreline.",,1.1.2,W,h3.4.6,https://w3id.org/CMECS/CMECS_00000622,CMECS_00000622,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Pancake Ice,CMECS Water Column Subcomponent: Hydroform Type,Thin plaques of compressed ice particles formed by wave action into plates several meters in diameter that float on the sea surface.,,1.1.2,W,h.3.4.7,https://w3id.org/CMECS/CMECS_00000623,CMECS_00000623,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Ice,Polnya,CMECS Water Column Subcomponent: Hydroform  ,"An area of open, liquid seawater surrounded by ice.",,1.1.2,W,h3.4.8,https://w3id.org/CMECS/CMECS_00000655,CMECS_00000655,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Mesoscale Lens,,CMECS Water Column Subcomponent: Hydroform Type,"A trapped, homogeneous parcel of water lying within (or atop) larger ocean fields due to density differences. These hydroforms are 30 - 300 kilometers in size.",,1.1.2,W,h3.5,https://w3id.org/CMECS/CMECS_00000536,CMECS_00000536,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Mesoscale Lens,River/Estuary Plume,CMECS Water Column Subcomponent: Hydroform Type,"Formation of water resulting from the discharge of low-salinity water into marine waters of the ocean, forming a distinct layer of water on top of the seawater due to its lower density. The plume can extend for many kilometers and persist for months after the freshwater flow has stopped before being entrained into the seawater. These plumes are typically higher in nutrients, turbidity and productivity than the surrounding seawater and can gradually deliver those water quality characteristics to the adjacent ocean water.",,1.1.2,W,h3.5.1,https://w3id.org/CMECS/CMECS_00001561,CMECS_00001561,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Mesoscale Lens,Meddy,CMECS Water Column Subcomponent: Hydroform  ,"A lens of water that enters the eastern Atlantic from the Mediterranean Sea, flows down the Continental slope and pinches off at the depth of neutral buoyancy, about 1,000 meters. The salty warm water rotates clockwise and travels slowly westward in the Atlantic, persisting for many months.",,1.1.2,W,h3.5.2,https://w3id.org/CMECS/CMECS_00000526,CMECS_00000526,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Microscale Lens,,CMECS Water Column Subcomponent: Hydroform Type,A homogeneous parcel of water on the order of meters to a few kilometers positioned within (or atop) a larger ocean fields of different density.,,1.1.2,W,h3.6,https://w3id.org/CMECS/CMECS_00000547,CMECS_00000547,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Microscale Lens,Small Freshwater Plume,CMECS Water Column Subcomponent: Hydroform  ,"Similar to a river plume but on smaller scale and can be initiated from variety of sources such as a groundwater seep, a non-point source or a transient discharge.",,1.1.2,W,h3.6.1,https://w3id.org/CMECS/CMECS_00000768,CMECS_00000768,Original Unit,,,
Water Column Component,Hydroform,Water Mass,Winter Water Mass,,CMECS Water Column Subcomponent: Hydroform Class,"The mass of water produced- and introduced to oceans- as a result of melting winter ice formations. These water masses tend to be fresher than surrounding waters, and they often flow over the denser salt water.",,1.1.2,W,h3.7,https://w3id.org/CMECS/CMECS_00000912,CMECS_00000912,Original Unit,,,
Water Column Component,Hydroform,Wave,,,CMECS Water Column Subcomponent: Hydroform  ,"The Wave Hydroform Class is a propagation of energy that moves through the water, causing a vertical, oscillatory motion with characteristic wavelength, amplitude, and celerity. Waves are of several types: internal, standing, and surface. Each type of wave propagates energy and impacts the waters, substrate, and biota that it contacts. Waves are initiated by an energy source (such as wind, landslides, earthquakes, or volcanic eruptions), and they can occur at any depth in the water column. Wave energy varies depending on type and intensity of energy input; the wave regime can change on hourly timescales.",,1.1.2,W,h4,https://w3id.org/CMECS/CMECS_00000899,CMECS_00000899,Original Unit,,,
Water Column Component,Hydroform,Wave,Anthropogenic Wave,,CMECS Water Column Subcomponent: Hydroform  ,Boat wake or other wave caused by energy resulting from human activity.,,1.1.2,W,h4.1,https://w3id.org/CMECS/CMECS_00000025,CMECS_00000025,Original Unit,,,
Water Column Component,Hydroform,Wave,Coastally Trapped Wave,,CMECS Water Column Subcomponent: Hydroform Type,"A wave that moves along the coastal margin, which forms a trapping barrier.",,1.1.2,W,h4.2,https://w3id.org/CMECS/CMECS_00000170,CMECS_00000170,Original Unit,,,
Water Column Component,Hydroform,Wave,Coastally Trapped Wave,Internal Kelvin Wave,CMECS Water Column Subcomponent: Hydroform Type,Subsurface gravity wave with a rotational component propagated along a density interface against a vertical barrier such as a coast or the wall of a basin.,,1.1.2,W,h4.2.1,https://w3id.org/CMECS/CMECS_00000438,CMECS_00000438,Original Unit,,,
Water Column Component,Hydroform,Wave,Coastally Trapped Wave,External Kelvin Wave,CMECS Water Column Subcomponent: Hydroform Type,Surface gravity wave with a rotational component propagated along the sea surface against a vertical barrier such as a coast or the wall of a basin. Such Kelvin waves are important at the Equator in determining the presence and strength of El Nino/ENSO events.,,1.1.2,W,h4.2.2,https://w3id.org/CMECS/CMECS_00000330,CMECS_00000330,Original Unit,,,
Water Column Component,Hydroform,Wave,Coastally Trapped Wave,Shelf Wave,CMECS Water Column Subcomponent: Hydroform Type,A wind-induced wave guided by continental shelf topography.,,1.1.2,W,h4.2.3,https://w3id.org/CMECS/CMECS_00000743,CMECS_00000743,Original Unit,,,
Water Column Component,Hydroform,Wave,Coastally Trapped Wave,Topographic Wave,CMECS Water Column Subcomponent: Hydroform  ,"A sub-basin scale wave that is driven by wind-stress from the passage of cyclones across or along the shelf, with long period (~ 5 days) and to which a vorticity is imparted by the apparent Coriolis effect.",,1.1.2,W,h4.2.4,https://w3id.org/CMECS/CMECS_00000843,CMECS_00000843,Original Unit,,,
Water Column Component,Hydroform,Wave,Edge Wave,,CMECS Water Column Subcomponent: Hydroform  ,"A wave that moves along a trapping barrier, such as the continental shelf, the continental margin or an inertial water mass.",,1.1.2,W,h4.3,https://w3id.org/CMECS/CMECS_00000277,CMECS_00000277,Original Unit,,,
Water Column Component,Hydroform,Wave,Equatorial Wave,,CMECS Water Column Subcomponent: Hydroform  ,"A wave that is trapped by and moves along the Equatorial water mass, which forms a density barrier.",,1.1.2,W,h4.4,https://w3id.org/CMECS/CMECS_00000294,CMECS_00000294,Original Unit,,,
Water Column Component,Hydroform,Wave,Non-Equatorial Wave,,CMECS Water Column Subcomponent: Hydroform  ,"A wave that is propagated along an edge or barrier, such as a continental margin, and that is not associated with an Equatorial water mass.",,1.1.2,W,h4.5,https://w3id.org/CMECS/CMECS_00000595,CMECS_00000595,Original Unit,,,
Water Column Component,Hydroform,Wave,Internal Wave,,CMECS Water Column Subcomponent: Hydroform  ,"A wave that propagates along a density surface within the water column, below the water's surface.",,1.1.2,W,h4.6,https://w3id.org/CMECS/CMECS_00000439,CMECS_00000439,Original Unit,,,
Water Column Component,Hydroform,Wave,Seiche,,CMECS Water Column Subcomponent: Hydroform  ,"A long-period, standing wave that creates an oscillatory sloshing of water within an enclosed water body. This is due to wind or pressure effects that cause water motions that resonate with the length scale of the water body.",,1.1.2,W,h4.7,https://w3id.org/CMECS/CMECS_00000728,CMECS_00000728,Original Unit,,,
